trippoint_id,point_timestamp,latitude,longitude,category,speed,speed_limit,bearing,trip_id
5642293911,2015-01-31 11:03:17,41.97335,12.54755,1,112.0,20.0,120.0,1195093005
5489984885,2015-01-04 16:52:52,41.973366,12.54755,1,118.0,20.0,120.0,1160335250
5539406126,2015-01-14 08:46:22,41.973416,12.547616,5,108.0,20.0,300.0,1171789408
5493444555,2015-01-05 10:26:03,41.973366,12.54755,1,116.0,20.0,120.0,1160868729
4534907782,2014-07-11 15:51:49,41.973361,12.547627,5,54.0,20.0,50.0,953408337
4632276184,2014-07-29 07:20:07,41.973416,12.547616,5,124.0,20.0,300.0,971256895
4596691503,2014-07-22 12:02:41,41.973383,12.547616,5,122.0,20.0,120.0,963884286
4609659274,2014-07-25 12:49:48,41.973366,12.547566,5,126.0,20.0,120.0,966768307
4585276963,2014-07-21 06:13:46,41.973365,12.547602,5,106.0,20.0,120.0,961607170
4609430670,2014-07-25 04:00:47,41.973433,12.547566,1,110.0,20.0,300.0,966644105
4572448131,2014-07-18 15:32:47,41.973366,12.547616,5,50.0,20.0,44.0,958959114
4569908625,2014-07-18 05:47:09,41.973416,12.547629,5,100.0,20.0,300.0,958435134
4533376851,2014-07-10 16:47:41,41.97335,12.547566,5,52.0,20.0,46.0,950848473
4637645226,2014-07-30 15:55:46,41.97335,12.5476,5,138.0,20.0,120.0,972965371
4605800869,2014-07-24 10:15:36,41.97335,12.547566,5,138.0,20.0,120.0,965877302
4539602690,2014-07-12 08:14:04,41.973366,12.547616,5,146.0,20.0,120.0,952152661
4575285790,2014-07-19 06:32:05,41.97335,12.547616,5,50.0,20.0,44.0,959532622
4504288935,2014-07-05 23:43:03,41.9734,12.54755,5,124.0,20.0,120.0,946548675
4500543499,2014-07-04 16:55:23,41.973422,12.547552,5,130.0,20.0,120.0,943993934
4633960081,2014-07-29 10:13:44,41.973416,12.547633,5,56.0,20.0,42.0,971614323
4483783778,2014-07-02 09:04:19,41.973368,12.547602,5,124.0,20.0,120.0,941465316
4607854379,2014-07-25 03:13:51,41.973366,12.5476,5,46.0,20.0,44.0,966291289
4487907070,2014-07-03 04:40:46,41.973416,12.547633,5,54.0,20.0,44.0,941256609
4522639793,2014-07-09 04:34:31,41.973383,12.547583,5,64.0,20.0,46.0,948531225
4531613547,2014-07-10 17:17:24,41.973433,12.5476,1,110.0,20.0,300.0,950448894
4528351906,2014-07-10 13:20:21,41.973368,12.5476,5,122.0,20.0,120.0,949814808
4522244513,2014-07-09 11:05:17,41.973383,12.547633,5,46.0,20.0,42.0,948462243
4570474733,2014-07-18 09:05:08,41.973433,12.5476,1,110.0,20.0,300.0,958571028
6306847880,2015-05-26 14:53:41,41.973383,12.54755,5,94.0,20.0,120.0,1345385519
6193287403,2015-05-08 10:48:25,41.97335,12.54755,1,92.0,20.0,120.0,1320778824
6254563610,2015-05-18 10:55:19,41.973383,12.547566,5,152.0,20.0,120.0,1333474589
6269044397,2015-05-20 06:40:15,41.973383,12.5476,5,92.0,20.0,120.0,1336797044
6257782017,2015-05-19 05:14:22,41.973416,12.547616,5,98.0,20.0,300.0,1334467955
6251548712,2015-05-18 05:05:58,41.973383,12.547633,5,116.0,20.0,300.0,1332777485
6198199746,2015-05-08 15:23:02,41.973383,12.547583,5,40.0,20.0,36.0,1320712989
6222079701,2015-05-12 10:55:12,41.973383,12.547616,5,68.0,20.0,40.0,1326094906
6334901308,2015-05-31 11:34:27,41.97335,12.547583,5,92.0,20.0,120.0,1352030279
6251031973,2015-05-17 21:14:31,41.97335,12.547566,5,112.0,20.0,120.0,1333870266
6299474491,2015-05-25 05:17:42,41.973366,12.547583,5,124.0,20.0,120.0,1343671792
6313510364,2015-05-27 12:31:07,41.973441,12.547585,1,102.0,20.0,300.0,1346939863
6204920530,2015-05-10 08:59:53,41.973383,12.5476,5,58.0,20.0,44.0,1322260927
6320135087,2015-05-29 05:48:17,41.973365,12.547624,5,66.0,20.0,50.0,1348466684
6312012200,2015-05-26 21:31:31,41.973368,12.547649,5,68.0,20.0,46.0,1346584877
6301903625,2015-05-26 08:44:58,41.973416,12.547633,5,130.0,20.0,302.0,1344880022
6199611216,2015-05-09 10:45:35,41.973366,12.54755,1,118.0,20.0,120.0,1321479479
6299287179,2015-05-23 15:06:37,41.973372,12.547581,5,48.0,20.0,40.0,1343634401
6224372533,2015-05-13 06:47:17,41.973387,12.547569,5,110.0,20.0,300.0,1326636724
6286978026,2015-05-23 13:34:39,41.97335,12.547633,5,68.0,20.0,46.0,1340963423
6181260043,2015-05-06 13:08:10,41.973383,12.547566,5,120.0,20.0,120.0,1316772975
6223441737,2015-05-13 10:16:52,41.973354,12.547584,5,40.0,20.0,50.0,1326719922
6537348017,2015-06-28 09:46:57,41.973366,12.54755,1,128.0,130.0,120.0,1395538610
6361871446,2015-06-04 18:16:50,41.9734,12.54755,5,112.0,20.0,120.0,1357461668
6451704698,2015-06-19 07:24:36,41.97335,12.5476,5,114.0,20.0,120.0,1377261318
6521888218,2015-06-30 14:26:32,41.973383,12.5476,5,122.0,20.0,120.0,1392179411
6398860387,2015-06-10 16:24:03,41.973433,12.547583,1,140.0,20.0,300.0,1365634138
6392241539,2015-06-08 16:49:55,41.973366,12.547616,5,50.0,20.0,50.0,1364123660
6416102911,2015-06-13 14:12:21,41.973383,12.547616,5,54.0,20.0,42.0,1372696891
6459318151,2015-06-20 13:00:08,41.97335,12.547566,5,50.0,20.0,42.0,1379605251
6343487865,2015-06-01 11:44:36,41.9734,12.547583,5,140.0,20.0,120.0,1353566601
6517231552,2015-06-29 12:00:35,41.973366,12.547616,5,150.0,20.0,120.0,1391142880
6468753423,2015-06-18 16:09:12,41.973366,12.5476,5,58.0,20.0,42.0,1380796181
6388522097,2015-06-07 23:06:36,41.973433,12.547566,1,118.0,20.0,300.0,1363281574
6423915142,2015-06-14 22:24:46,41.973383,12.547633,5,56.0,20.0,48.0,1371022381
6367196886,2015-06-05 15:27:29,41.9734,12.547566,5,74.0,20.0,120.0,1358682162
6475411956,2015-06-22 17:44:53,41.973416,12.547633,5,44.0,20.0,34.0,1382253238
6400229713,2015-06-10 16:23:08,41.9734,12.547633,5,86.0,20.0,300.0,1365938075
6487304195,2015-06-25 06:12:09,41.973383,12.547616,5,114.0,20.0,120.0,1384901218
6423037341,2015-06-14 18:36:42,41.973416,12.547616,5,114.0,20.0,300.0,1377876161
6366768633,2015-06-05 14:51:58,41.97335,12.5476,5,52.0,20.0,120.0,1360928878
6445152022,2015-06-18 09:39:31,41.97335,12.547566,5,136.0,20.0,120.0,1375766828
6468780324,2015-06-22 06:09:28,41.973383,12.547633,5,104.0,20.0,120.0,1380808169
6349210692,2015-06-02 18:18:49,41.973366,12.54755,1,130.0,20.0,120.0,1354644770
6407020671,2015-06-11 14:55:19,41.973433,12.5476,1,102.0,20.0,300.0,1367470340
6515060851,2015-06-29 13:18:47,41.973366,12.547583,5,84.0,20.0,120.0,1392234667
6383684443,2015-06-08 06:45:02,41.973433,12.547566,1,100.0,20.0,300.0,1362205222
6474729367,2015-06-22 07:19:49,41.97335,12.547616,5,58.0,20.0,46.0,1382079639
6461661981,2015-06-20 17:51:54,41.973383,12.54755,5,132.0,20.0,120.0,1379443991
6484561447,2015-06-24 15:16:50,41.97335,12.547616,5,52.0,20.0,44.0,1384314625
6368331440,2015-06-05 18:19:06,41.973383,12.54755,5,128.0,20.0,120.0,1360451118
6453108416,2015-06-19 13:51:43,41.97335,12.5476,5,80.0,20.0,120.0,1377696166
6399200742,2015-06-10 18:38:26,41.973425,12.547615,5,104.0,20.0,300.0,1365705993
6359197823,2015-06-04 04:29:43,41.973383,12.547616,5,102.0,20.0,300.0,1356885345
4365322766,2014-06-09 15:07:40,41.973383,12.547616,5,106.0,20.0,120.0,914584547
4322246603,2014-06-01 12:18:53,41.973366,12.54755,1,52.0,20.0,46.0,905844661
4366959799,2014-06-09 20:38:18,41.973366,12.54755,1,110.0,20.0,120.0,914909291
4400599992,2014-06-16 14:02:47,41.973416,12.547633,5,114.0,20.0,300.0,922901484
4398851027,2014-06-16 08:38:05,41.973383,12.547633,5,110.0,20.0,300.0,923427823
4335602687,2014-06-04 06:48:27,41.973416,12.547633,5,132.0,20.0,300.0,908069970
4416134585,2014-06-19 07:46:46,41.9734,12.547566,5,110.0,20.0,300.0,925764369
4400524047,2014-06-16 14:05:45,41.973366,12.547616,5,50.0,20.0,46.0,922747028
4460690456,2014-06-27 18:43:13,41.973398,12.547639,5,64.0,20.0,44.0,935647378
4328596651,2014-06-02 19:24:53,41.9734,12.54755,5,100.0,20.0,120.0,906515706
4432803035,2014-06-22 17:34:52,41.97335,12.547633,5,50.0,20.0,52.0,932538020
4471150245,2014-06-29 23:40:15,41.97335,12.54755,1,122.0,20.0,120.0,938035634
4473773491,2014-06-30 05:54:37,41.973368,12.547622,5,72.0,20.0,50.0,938131955
4398277087,2014-06-16 05:48:07,41.973362,12.547629,5,54.0,20.0,42.0,921757169
4401599277,2014-06-16 16:28:49,41.97335,12.547633,5,120.0,20.0,120.0,922492973
4455052017,2014-06-26 13:36:57,41.9734,12.547633,5,126.0,20.0,300.0,934206418
4439344937,2014-06-23 22:50:43,41.97335,12.547566,5,108.0,20.0,118.0,930682709
4457079240,2014-06-27 06:07:52,41.973416,12.547633,5,80.0,20.0,300.0,934662161
4436936031,2014-06-23 06:09:11,41.973416,12.547633,5,60.0,20.0,44.0,930159914
4473506969,2014-06-30 06:07:37,41.973366,12.5476,5,60.0,20.0,48.0,938070189
4428801269,2014-06-21 19:10:30,41.9734,12.547633,5,116.0,20.0,300.0,930941373
4390799387,2014-06-14 09:49:46,41.973433,12.547616,1,80.0,20.0,300.0,920208613
4464721192,2014-06-28 14:19:43,41.97335,12.547633,5,116.0,20.0,120.0,936311590
4474848350,2014-06-30 15:12:59,41.973433,12.547583,1,122.0,20.0,300.0,938356259
4455827661,2014-06-27 04:38:10,41.9734,12.547633,5,56.0,20.0,36.0,934373607
4781543173,2014-08-26 17:26:02,41.97335,12.547583,5,36.0,20.0,42.0,1001512097
4654334730,2014-08-02 14:31:46,41.97335,12.547566,5,62.0,20.0,42.0,976943667
4677934144,2014-08-06 16:44:07,41.973428,12.547572,1,118.0,20.0,300.0,981010345
4765988892,2014-08-23 19:26:34,41.973416,12.547633,5,116.0,20.0,300.0,998481773
4800904940,2014-08-30 14:40:09,41.973366,12.5476,5,50.0,20.0,38.0,1005460050
4664460473,2014-08-04 06:14:51,41.973366,12.54755,1,64.0,20.0,46.0,978197593
4680714170,2014-08-07 04:49:05,41.9734,12.547616,5,70.0,20.0,38.0,981615312
4808370768,2014-08-27 16:59:28,41.973383,12.547633,5,42.0,20.0,42.0,1006823879
2931969086,2013-07-18 09:03:36,41.973416,12.547616,5,110.0,20.0,300.0,594400572
2878951428,2013-07-15 17:14:03,41.973416,12.547633,5,126.0,20.0,300.0,583567602
2830510860,2013-07-03 16:09:16,41.97335,12.54755,1,108.0,20.0,120.0,573442882
2851008842,2013-07-08 09:21:59,41.973366,12.547566,5,60.0,20.0,46.0,577691895
2872343690,2013-07-14 00:48:41,41.973366,12.5476,5,64.0,20.0,44.0,582219052
2940309898,2013-07-30 12:12:10,41.97335,12.547616,5,50.0,20.0,42.0,596020786
2888846883,2013-07-18 06:31:52,41.973366,12.547583,5,98.0,20.0,120.0,585669348
2871841117,2013-07-13 11:43:58,41.973366,12.5476,5,126.0,20.0,120.0,582126185
2912862119,2013-07-23 06:34:44,41.973416,12.5476,5,120.0,20.0,300.0,590457015
2828715540,2013-07-03 09:28:04,41.973416,12.547616,5,100.0,20.0,300.0,573626400
2906233964,2013-07-21 20:34:48,41.973366,12.547583,5,126.0,20.0,120.0,589108001
2889547195,2013-07-18 07:32:38,41.9734,12.547633,5,108.0,20.0,300.0,585765678
2944821962,2013-07-31 12:51:44,41.97335,12.547583,5,114.0,20.0,120.0,597034988
2935452646,2013-07-28 19:16:37,41.97335,12.547566,5,114.0,20.0,120.0,595016205
2915313330,2013-07-24 04:50:05,41.97335,12.547616,5,124.0,20.0,120.0,590972568
2865255425,2013-07-12 09:31:13,41.973433,12.547583,1,108.0,20.0,300.0,580753197
7366549831,2015-11-11 15:29:37,41.973366,12.5476,5,56.0,40.0,42.0,1582329613
7405277807,2015-11-19 07:15:20,41.973433,12.547583,5,106.0,40.0,300.0,1590872837
7406381885,2015-11-19 21:48:00,41.973366,12.547566,5,136.0,40.0,300.0,1591108090
7355320202,2015-11-11 14:21:28,41.973416,12.547633,5,126.0,40.0,300.0,1580290169
7372295407,2015-11-14 06:07:50,41.97335,12.547583,1,138.0,130.0,120.0,1583593196
7355700748,2015-11-11 14:43:11,41.97335,12.547583,1,94.0,130.0,120.0,1579884199
7315803455,2015-11-04 19:58:14,41.97335,12.547566,5,134.0,40.0,120.0,1571079711
7382964399,2015-11-15 00:21:57,41.97335,12.54755,5,124.0,40.0,120.0,1585819091
7336628295,2015-11-08 13:28:43,41.97335,12.547566,5,110.0,40.0,120.0,1575745581
7336628260,2015-11-08 11:19:26,41.973433,12.547566,5,118.0,40.0,300.0,1575745584
7388867338,2015-11-14 17:56:40,41.973383,12.547633,5,62.0,40.0,46.0,1587131453
7367489142,2015-11-13 12:32:00,41.973366,12.547633,5,68.0,40.0,46.0,1582529079
7378432006,2015-11-13 14:31:08,41.973366,12.5476,5,132.0,40.0,120.0,1584971001
3092488882,2013-09-05 19:16:15,41.97335,12.547566,5,116.0,20.0,120.0,627258453
3079635566,2013-09-02 19:52:19,41.973366,12.54755,1,94.0,20.0,120.0,624100384
3184729479,2013-09-22 20:44:08,41.973433,12.54755,1,126.0,20.0,300.0,646758761
3165901184,2013-09-23 05:37:09,41.973416,12.547583,5,110.0,20.0,300.0,642441331
3174725064,2013-09-25 08:10:32,41.973417,12.547593,5,118.0,20.0,300.0,644476966
3090209714,2013-09-05 10:23:45,41.97335,12.547616,5,108.0,20.0,120.0,626432222
3120684653,2013-09-12 13:46:23,41.97335,12.547583,5,80.0,20.0,50.0,633265963
3100082943,2013-09-07 15:11:10,41.973366,12.547583,5,54.0,20.0,46.0,628454253
3104635522,2013-09-08 15:01:08,41.973433,12.547583,1,108.0,20.0,300.0,629025008
3128561232,2013-09-13 16:56:45,41.973416,12.547633,5,58.0,20.0,42.0,634356476
3161459700,2013-09-22 03:14:19,41.973383,12.547583,5,44.0,20.0,30.0,641644349
3078236134,2013-09-02 14:20:36,41.9734,12.547633,5,56.0,20.0,42.0,623461368
3175015926,2013-09-25 08:25:15,41.973446,12.547573,1,110.0,20.0,300.0,644536821
3151813651,2013-09-15 16:47:07,41.973445,12.547615,1,88.0,20.0,300.0,639416786
3156178303,2013-09-20 12:35:07,41.97335,12.5476,5,102.0,20.0,120.0,640360111
3179495229,2013-09-26 09:35:52,41.973432,12.547594,1,126.0,20.0,300.0,645562381
3153358302,2013-09-19 14:30:32,41.973433,12.547616,1,56.0,20.0,38.0,639735473
3184259531,2013-09-27 10:11:31,41.973366,12.547583,5,132.0,20.0,120.0,646913060
3092585942,2013-09-05 18:07:34,41.973366,12.5476,5,54.0,20.0,48.0,626550417
3103489552,2013-09-08 14:25:58,41.97335,12.547566,5,54.0,20.0,42.0,628848430
3115697748,2013-09-11 07:29:41,41.973389,12.547637,5,114.0,20.0,300.0,631451756
3128032908,2013-09-14 07:43:02,41.973366,12.547633,5,44.0,20.0,46.0,635759310
3113233999,2013-09-10 13:36:20,41.97335,12.547633,5,54.0,20.0,44.0,630864932
3171802549,2013-09-24 13:10:53,41.973433,12.5476,1,100.0,20.0,300.0,643795886
3114292391,2013-09-11 06:10:24,41.97335,12.547566,5,100.0,20.0,120.0,631100142
3184134335,2013-09-27 07:13:39,41.973352,12.547575,5,102.0,20.0,120.0,646635319
3189091713,2013-09-28 11:11:30,41.973427,12.547628,5,90.0,20.0,300.0,647745072
2691802960,2013-05-28 16:37:54,41.97335,12.547566,5,114.0,20.0,120.0,545575312
2686338866,2013-05-27 14:07:53,41.973366,12.54755,1,90.0,20.0,120.0,544138900
2649420973,2013-05-17 09:53:17,41.973373,12.547577,5,86.0,20.0,120.0,533784413
2646459570,2013-05-16 14:42:04,41.97335,12.5476,5,54.0,20.0,48.0,534826886
2697085335,2013-05-29 19:19:13,41.973366,12.547616,5,116.0,20.0,120.0,544434880
2663537574,2013-05-20 18:55:01,41.973366,12.547616,5,114.0,20.0,120.0,536858130
2660807599,2013-05-20 11:25:10,41.973433,12.547566,1,110.0,20.0,300.0,536250826
2640823793,2013-05-14 06:37:12,41.97335,12.547616,5,44.0,20.0,46.0,531790180
2613803891,2013-05-07 06:10:08,41.973383,12.547566,5,106.0,20.0,120.0,525520451
2592123137,2013-05-01 15:03:27,41.973432,12.547619,1,110.0,20.0,300.0,520736035
2684868776,2013-05-27 07:24:38,41.97335,12.54755,1,124.0,20.0,120.0,542088045
2631879533,2013-05-11 04:15:04,41.97337,12.547589,5,144.0,20.0,120.0,529780059
2691795521,2013-05-29 03:45:09,41.973432,12.547593,1,170.0,20.0,300.0,545378298
2702675414,2013-05-31 16:00:28,41.97335,12.547583,5,102.0,20.0,120.0,545741611
